2020/01/14,1
2020/01/15,0
2020/01/16,0
2020/01/17,1
2020/01/18,0
2020/01/19,0
2020/01/20,2
2020/01/21,0
2020/01/22,1
2020/01/23,2
2020/01/24,1
2020/01/25,0
2020/01/26,1
2020/01/27,0
2020/01/28,1
2020/01/29,1
2020/01/30,0
2020/01/31,0
2020/02/01,1
2020/02/02,2
2020/02/03,2
2020/02/04,1
2020/02/05,1
2020/02/06,1
2020/02/07,2
2020/02/08,0
2020/02/09,0
2020/02/10,4
2020/02/11,0
2020/02/12,1
2020/02/13,0
2020/02/14,1
2020/02/15,0
2020/02/16,0
2020/02/17,0
2020/02/18,1
2020/02/19,0
2020/02/20,3
2020/02/21,0
2020/02/22,0
2020/02/23,1
2020/02/24,2
2020/02/25,3
2020/02/26,2
2020/02/27,2
2020/02/28,3
2020/02/29,0
2020/03/01,2
2020/03/02,1
2020/03/03,5
2020/03/04,3
2020/03/05,1
2020/03/06,6
2020/03/07,2
2020/03/08,4
2020/03/09,4
2020/03/10,9
2020/03/11,3
2020/03/12,7
2020/03/13,6
2020/03/14,6
2020/03/15,14
2020/03/16,17
2020/03/17,18
2020/03/18,23
2020/03/19,25
2020/03/20,34
2020/03/21,18
2020/03/22,36
2020/03/23,61
2020/03/24,47
2020/03/25,63
2020/03/26,67
2020/03/27,91
2020/03/28,95
2020/03/29,99
2020/03/30,158
2020/03/31,106
2020/04/01,158
2020/04/02,121
2020/04/03,164
2020/04/04,149
2020/04/05,118
2020/04/06,137
2020/04/07,125
2020/04/08,100
2020/04/09,78
2020/04/10,124
2020/04/11,89
2020/04/12,69
2020/04/13,87
2020/04/14,63
2020/04/15,61
2020/04/16,64
2020/04/17,58
2020/04/18,52
2020/04/19,40
2020/04/20,53
2020/04/21,43
2020/04/22,41
2020/04/23,30
2020/04/24,28
2020/04/25,33
2020/04/26,23
2020/04/27,28
2020/04/28,32
2020/04/29,34
2020/04/30,17
2020/05/01,25
2020/05/02,15
2020/05/03,21
2020/05/04,16
2020/05/05,11
2020/05/06,7
2020/05/07,5
2020/05/08,5
2020/05/09,6
2020/05/10,5
2020/05/11,3
2020/05/12,5
2020/05/13,4
2020/05/14,3
2020/05/15,6
2020/05/16,7
2020/05/17,4
2020/05/18,5
2020/05/19,5
2020/05/20,9
2020/05/21,5
2020/05/22,7
2020/05/23,10
2020/05/24,15
2020/05/25,7
2020/05/26,19
2020/05/27,13
2020/05/28,21
2020/05/29,13
2020/05/30,10
2020/05/31,13
2020/06/01,14
2020/06/02,13
2020/06/03,12
2020/06/04,21
2020/06/05,15
2020/06/06,20
2020/06/07,14
2020/06/08,23
2020/06/09,17
2020/06/10,31
2020/06/11,19
2020/06/12,24
2020/06/13,17
2020/06/14,26
2020/06/15,22
2020/06/16,33
2020/06/17,29
2020/06/18,24
2020/06/19,25
2020/06/20,49
2020/06/21,33
2020/06/22,47
2020/06/23,58
2020/06/24,57
2020/06/25,42
2020/06/26,46
2020/06/27,66
2020/06/28,65
2020/06/29,88
2020/06/30,115
2020/07/01,123
2020/07/02,103
2020/07/03,108
2020/07/04,103
2020/07/05,103
2020/07/06,169
2020/07/07,152
2020/07/08,133
2020/07/09,151
2020/07/10,161
2020/07/11,167
2020/07/12,168
2020/07/13,184
2020/07/14,164
2020/07/15,155
2020/07/16,169
2020/07/17,151
2020/07/18,165
2020/07/19,173
2020/07/20,211
2020/07/21,184
2020/07/22,189
2020/07/23,158
2020/07/24,176
2020/07/25,180
2020/07/26,224
2020/07/27,219
2020/07/28,230
2020/07/29,200
2020/07/30,193
2020/07/31,186
2020/08/01,231
2020/08/02,200
2020/08/03,234
2020/08/04,223
2020/08/05,183
2020/08/06,130
2020/08/07,163
2020/08/08,140
2020/08/09,141
2020/08/10,177
2020/08/11,179
2020/08/12,157
2020/08/13,137
2020/08/14,145
2020/08/15,165
2020/08/16,135
2020/08/17,159
2020/08/18,126
2020/08/19,114
2020/08/20,106
2020/08/21,89
2020/08/22,118
2020/08/23,90
2020/08/24,123
2020/08/25,123
2020/08/26,93
2020/08/27,88
2020/08/28,86
2020/08/29,91
2020/08/30,68
2020/08/31,96
2020/09/01,114
2020/09/02,88
2020/09/03,92
2020/09/04,108
2020/09/05,103
2020/09/06,88
2020/09/07,100
2020/09/08,107
2020/09/09,106
2020/09/10,91
2020/09/11,67
2020/09/12,97
2020/09/13,74
2020/09/14,130
2020/09/15,93
2020/09/16,93
2020/09/17,94
2020/09/18,76
2020/09/19,65
2020/09/20,72
2020/09/21,97
2020/09/22,113
2020/09/23,108
2020/09/24,104
2020/09/25,108
2020/09/26,95
2020/09/27,83
2020/09/28,112
2020/09/29,106
2020/09/30,85
2020/10/01,128
2020/10/02,98
2020/10/03,99
2020/10/04,91
2020/10/05,108
2020/10/06,112
2020/10/07,113
2020/10/08,138
2020/10/09,118
2020/10/10,115
2020/10/11,93
2020/10/12,138
2020/10/13,108
2020/10/14,98
2020/10/15,86
2020/10/16,99
2020/10/17,74
2020/10/18,76
2020/10/19,109
2020/10/20,122
2020/10/21,102
2020/10/22,91
2020/10/23,118
2020/10/24,99
2020/10/25,96
2020/10/26,129
2020/10/27,98
2020/10/28,109
2020/10/29,99
2020/10/30,126
2020/10/31,113
2020/11/01,117
2020/11/02,173
2020/11/03,185
2020/11/04,156
2020/11/05,177
2020/11/06,184
2020/11/07,159
2020/11/08,167
2020/11/09,208
2020/11/10,223
2020/11/11,229
2020/11/12,223
2020/11/13,231
2020/11/14,231
2020/11/15,243
2020/11/16,289
2020/11/17,321
2020/11/18,287
2020/11/19,253
2020/11/20,266
2020/11/21,229
2020/11/22,198
2020/11/23,231
2020/11/24,278
2020/11/25,243
2020/11/26,236
2020/11/27,262
2020/11/28,224
2020/11/29,239
2020/11/30,281
2020/12/01,281
2020/12/02,301
2020/12/03,281
2020/12/04,293
2020/12/05,249
2020/12/06,262
2020/12/07,336
2020/12/08,369
2020/12/09,336
2020/12/10,363
2020/12/11,322
2020/12/12,333
2020/12/13,329
2020/12/14,457
2020/12/15,432
2020/12/16,461
2020/12/17,396
2020/12/18,387
2020/12/19,383
2020/12/20,447
2020/12/21,543
2020/12/22,595
2020/12/23,561
2020/12/24,520
2020/12/25,571
2020/12/26,579
2020/12/27,609
2020/12/28,708
2020/12/29,762
2020/12/30,846
2020/12/31,915
2021/01/01,1161
2021/01/02,1296
2021/01/03,1328
2021/01/04,1525
2021/01/05,1396
2021/01/06,1365
2021/01/07,1178
2021/01/08,1040
2021/01/09,963
2021/01/10,900
2021/01/11,902
2021/01/12,1032
2021/01/13,900
2021/01/14,739
2021/01/15,739
2021/01/16,701
2021/01/17,598
2021/01/18,719
2021/01/19,613
2021/01/20,551
2021/01/21,541
2021/01/22,540
2021/01/23,443
2021/01/24,428
2021/01/25,513
2021/01/26,424
2021/01/27,442
2021/01/28,364
2021/01/29,362
2021/01/30,309
2021/01/31,265
2021/02/01,352
2021/02/02,371
2021/02/03,307
2021/02/04,279
2021/02/05,275
2021/02/06,241
2021/02/07,210
2021/02/08,246
2021/02/09,218
2021/02/10,227
2021/02/11,203
2021/02/12,228
2021/02/13,214
2021/02/14,197
2021/02/15,225
2021/02/16,184
2021/02/17,190
2021/02/18,186
2021/02/19,171
2021/02/20,174
2021/02/21,143
2021/02/22,180
2021/02/23,178
2021/02/24,175
2021/02/25,153
2021/02/26,155
2021/02/27,131
2021/02/28,159
2021/03/01,184
2021/03/02,193
2021/03/03,163
2021/03/04,189
2021/03/05,166
2021/03/06,172
2021/03/07,166
2021/03/08,197
2021/03/09,202
2021/03/10,181
2021/03/11,195
2021/03/12,204
2021/03/13,207
2021/03/14,172
2021/03/15,270
2021/03/16,227
2021/03/17,202
2021/03/18,208
2021/03/19,245
2021/03/20,227
2021/03/21,189
2021/03/22,266
2021/03/23,258
2021/03/24,258
2021/03/25,248
2021/03/26,221
2021/03/27,217
2021/03/28,242
2021/03/29,290
2021/03/30,282
2021/03/31,262
2021/04/01,310
2021/04/02,313
2021/04/03,333
2021/04/04,278
2021/04/05,361
2021/04/06,385
2021/04/07,357
2021/04/08,316
2021/04/09,350
2021/04/10,329
2021/04/11,384
2021/04/12,486
2021/04/13,466
2021/04/14,517
2021/04/15,451
2021/04/16,487
2021/04/17,465
2021/04/18,462
2021/04/19,607
2021/04/20,574
2021/04/21,548
2021/04/22,536
2021/04/23,518
2021/04/24,505
2021/04/25,533
2021/04/26,669
2021/04/27,662
2021/04/28,653
2021/04/29,557
2021/04/30,591
2021/05/01,615
2021/05/02,551
2021/05/03,614
2021/05/04,551
2021/05/05,617
2021/05/06,621
2021/05/07,642
2021/05/08,573
2021/05/09,495
2021/05/10,557
2021/05/11,549
2021/05/12,494
2021/05/13,398
2021/05/14,474
2021/05/15,385
2021/05/16,382
2021/05/17,475
2021/05/18,437
2021/05/19,403
2021/05/20,352
2021/05/21,355
2021/05/22,378
2021/05/23,374
2021/05/24,396
2021/05/25,381
2021/05/26,380
2021/05/27,301
2021/05/28,308
2021/05/29,261
2021/05/30,257
2021/05/31,303
2021/06/01,294
2021/06/02,271
2021/06/03,245
2021/06/04,234
2021/06/05,229
2021/06/06,229
2021/06/07,260
2021/06/08,278
2021/06/09,273
2021/06/10,256
2021/06/11,229
2021/06/12,274
2021/06/13,222
2021/06/14,289
2021/06/15,293
2021/06/16,281
2021/06/17,293
2021/06/18,310
2021/06/19,322
2021/06/20,319
2021/06/21,343
2021/06/22,402
2021/06/23,381
2021/06/24,319
2021/06/25,375
2021/06/26,340
2021/06/27,354
2021/06/28,452
2021/06/29,455
2021/06/30,465
2021/07/01,416
2021/07/02,477
2021/07/03,451
2021/07/04,444
2021/07/05,552
2021/07/06,603
2021/07/07,620
2021/07/08,548
2021/07/09,533
2021/07/10,620
2021/07/11,636
2021/07/12,880
2021/07/13,961
2021/07/14,914
2021/07/15,877
2021/07/16,891
2021/07/17,888
2021/07/18,1005
2021/07/19,1336
2021/07/20,1420
2021/07/21,1439
2021/07/22,1458
2021/07/23,1644
2021/07/24,1928
2021/07/25,2184
2021/07/26,2657
2021/07/27,2837
2021/07/28,2819
2021/07/29,2641
2021/07/30,2646
2021/07/31,2571
2021/08/01,3052
2021/08/02,3327
2021/08/03,3325
2021/08/04,3275
2021/08/05,3196
2021/08/06,3239
2021/08/07,3173
2021/08/08,3047
2021/08/09,3477
2021/08/10,3979
2021/08/11,3671
2021/08/12,3579
2021/08/13,3497
2021/08/14,3308
2021/08/15,3309
2021/08/16,3727
2021/08/17,3677
2021/08/18,3423
2021/08/19,3042
2021/08/20,2971
2021/08/21,2837
2021/08/22,2565
2021/08/23,3033
2021/08/24,2880
2021/08/25,2580
2021/08/26,2280
2021/08/27,2161
2021/08/28,1983
2021/08/29,1740
2021/08/30,1800
2021/08/31,1556
2021/09/01,1601
2021/09/02,1261
2021/09/03,1152
2021/09/04,980
2021/09/05,886
2021/09/06,1033
2021/09/07,893
2021/09/08,824
2021/09/09,687
2021/09/10,772
2021/09/11,543
2021/09/12,503
2021/09/13,573
2021/09/14,497
2021/09/15,470
2021/09/16,344
2021/09/17,301
2021/09/18,260
2021/09/19,239
2021/09/20,238
2021/09/21,226
2021/09/22,177
2021/09/23,201
2021/09/24,179
2021/09/25,130
2021/09/26,133
2021/09/27,144
2021/09/28,114
2021/09/29,117
2021/09/30,79
2021/10/01,99
2021/10/02,77
2021/10/03,69
2021/10/04,82
2021/10/05,68
2021/10/06,55
2021/10/07,45
2021/10/08,35
2021/10/09,35
2021/10/10,24
2021/10/11,40
2021/10/12,26
2021/10/13,41
2021/10/14,29
2021/10/15,33
2021/10/16,16
2021/10/17,18
2021/10/18,28
2021/10/19,23
2021/10/20,20
2021/10/21,18
2021/10/22,7
2021/10/23,21
2021/10/24,36
2021/10/25,7
2021/10/26,15
2021/10/27,16
2021/10/28,24
2021/10/29,12
2021/10/30,16
2021/10/31,11
2021/11/01,13
2021/11/02,16
2021/11/03,11
2021/11/04,19
2021/11/05,17
2021/11/06,18
2021/11/07,13
2021/11/08,20
2021/11/09,12
2021/11/10,23
2021/11/11,9
2021/11/12,9
2021/11/13,7
2021/11/14,11
2021/11/15,15
2021/11/16,17
2021/11/17,10
2021/11/18,8
2021/11/19,9
2021/11/20,11
2021/11/21,10
2021/11/22,13
2021/11/23,11
2021/11/24,6
2021/11/25,15
2021/11/26,13
2021/11/27,9
2021/11/28,8
2021/11/29,12
2021/11/30,10
2021/12/01,15
2021/12/02,14
2021/12/03,7
2021/12/04,9
2021/12/05,8
2021/12/06,18
2021/12/07,21
2021/12/08,17
2021/12/09,14
2021/12/10,17
2021/12/11,21
2021/12/12,8
2021/12/13,17
2021/12/14,25
2021/12/15,23
2021/12/16,23
2021/12/17,27
2021/12/18,20
2021/12/19,26
2021/12/20,32
2021/12/21,31
2021/12/22,32
2021/12/23,26
2021/12/24,26
2021/12/25,47
2021/12/26,64
2021/12/27,53
2021/12/28,78
2021/12/29,78
2021/12/30,111
2021/12/31,162
2022/01/01,265
2022/01/02,402
2022/01/03,646
2022/01/04,848
2022/01/05,982
2022/01/06,1139
2022/01/07,1232
2022/01/08,1311
2022/01/09,1579
2022/01/10,2526
2022/01/11,3511
2022/01/12,3980
2022/01/13,4555
2022/01/14,4679
2022/01/15,5081
2022/01/16,6401
2022/01/17,8845
2022/01/18,9652
2022/01/19,9278
2022/01/20,9952
2022/01/21,10809
2022/01/22,10988
2022/01/23,12828
2022/01/24,16089
2022/01/25,16024
2022/01/26,14437
2022/01/27,14254
2022/01/28,14001
2022/01/29,12590
2022/01/30,13881
2022/01/31,16891
2022/02/01,16298
2022/02/02,14071
2022/02/03,13797
2022/02/04,13456
2022/02/05,12175
2022/02/06,13529
2022/02/07,16023
2022/02/08,14113
2022/02/09,12402
2022/02/10,11685
2022/02/11,11269
2022/02/12,11235
2022/02/13,12517
2022/02/14,13409
2022/02/15,12212
2022/02/16,10391
2022/02/17,10332
2022/02/18,10231
2022/02/19,9458
2022/02/20,10156
2022/02/21,11388
2022/02/22,9996
2022/02/23,9224
2022/02/24,9617
2022/02/25,9574
2022/02/26,8192
2022/02/27,8754
2022/02/28,10274
2022/03/01,9598
2022/03/02,8150
2022/03/03,7826
2022/03/04,7604
2022/03/05,7065
2022/03/06,7553
2022/03/07,8884
2022/03/08,7990
2022/03/09,7008
2022/03/10,7100
2022/03/11,6869
2022/03/12,6488
2022/03/13,7205
2022/03/14,7964
2022/03/15,7060
2022/03/16,6101
2022/03/17,5555
2022/03/18,5353
2022/03/19,5032
2022/03/20,5216
2022/03/21,6634
2022/03/22,6746
2022/03/23,6488
2022/03/24,6063
2022/03/25,6570
2022/03/26,6624
2022/03/27,7018
2022/03/28,7986
2022/03/29,7161
2022/03/30,6833
2022/03/31,6629
2022/04/01,6488
2022/04/02,5667
2022/04/03,6524
2022/04/04,8035
2022/04/05,7822
2022/04/06,7096
2022/04/07,6556
2022/04/08,6395
2022/04/09,6017
2022/04/10,6384
2022/04/11,7083
2022/04/12,6301
2022/04/13,5383
2022/04/14,4529
2022/04/15,4385
2022/04/16,4075
2022/04/17,4995
2022/04/18,5750
2022/04/19,5399
2022/04/20,4778
2022/04/21,4466
2022/04/22,4104
2022/04/23,4114
2022/04/24,4191
2022/04/25,4514
2022/04/26,3851
2022/04/27,3138
2022/04/28,2615
2022/04/29,2388
2022/04/30,2387
2022/05/01,3052
2022/05/02,3068
2022/05/03,3064
2022/05/04,3063
2022/05/05,3603
2022/05/06,3695
2022/05/07,3503
2022/05/08,3481
2022/05/09,3577
2022/05/10,3586
2022/05/11,3136
2022/05/12,3135
2022/05/13,3181
2022/05/14,2860
2022/05/15,3187
2022/05/16,3749
2022/05/17,3418
2022/05/18,3112
2022/05/19,3022
2022/05/20,2827
2022/05/21,2565
2022/05/22,2632
2022/05/23,2900
2022/05/24,2701
2022/05/25,2187
2022/05/26,2010
2022/05/27,1753
2022/05/28,1638
2022/05/29,1931
2022/05/30,2080
2022/05/31,1990
2022/06/01,1734
2022/06/02,1464
2022/06/03,1367
2022/06/04,1448
2022/06/05,1412
2022/06/06,1725
2022/06/07,1503
2022/06/08,1430
2022/06/09,1352
2022/06/10,1293
2022/06/11,1337
2022/06/12,1393
2022/06/13,1750
2022/06/14,1628
2022/06/15,1532
2022/06/16,1513
2022/06/17,1558
2022/06/18,1538
2022/06/19,1763
2022/06/20,2268
2022/06/21,2147
2022/06/22,1849
2022/06/23,1945
2022/06/24,1915
2022/06/25,2100
2022/06/26,2618
2022/06/27,2984
2022/06/28,2491
2022/06/29,1291
2022/06/30,217
2022/07/01,1
